objectid,filename,title,format,description,creator,date,date-is-approximate?,subject,location,latitude,longitude,publisher-digital,original-identifier,rights,generaluseinformation,commercialuseinformation,rightsstatement,type,language
UA041202606019399,UA041202606019399.jpg,"Coat: Wool Duster with Fur Collar, 1-Front",image/jpeg,"Front view of a calf length navy blue wool duster coat with a convertible gray-beige mink collar. Coat is single-breasted and closes at front center with metal shank buttons. This coat and other coats were part of acollection styled by the Rothmoor brand exclusively for the Ball Stores in the 1970s. This coat was originally purchased and worn by Betty J. (Hensley) Arthur (1927-2022). She graduated from Muncie Central High School in 1944, Ball State Teachers College in 1948 and received two Master’s Degrees later in life. She taught English and Social studies for two years and then began working as a cataloger at the Ball State Library and had become Head Cataloger by the time she retired in 1983. ",Rothmoor,1970,yes,coats; wool; mink; fur; convertable collar; clothing & accessories labels; Ball State University alumni; Ball Stores; single-breasted; buttons; closure type,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202606019403,UA041202606019403.jpg,"Coat: Wool Duster with Fur Collar, 2-Back",image/jpeg,"Back view of a calf length navy blue wool duster coat with a convertible gray-beige mink collar. Coat is single-breasted and closes at front center with metal shank buttons. This coat and other coats were part of acollection styled by the Rothmoor brand exclusively for the Ball Stores in the 1970s. This coat was originally purchased and worn by Betty J. (Hensley) Arthur (1927-2022). She graduated from Muncie Central High School in 1944, Ball State Teachers College in 1948 and received two Master’s Degrees later in life. She taught English and Social studies for two years and then began working as a cataloger at the Ball State Library and had become Head Cataloger by the time she retired in 1983. ",Rothmoor,1970,yes,coats; wool; mink; fur; convertable collar; clothing & accessories labels; Ball State University alumni; Ball Stores; ,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202606019409,UA041202606019409.jpg,"Coat: Wool Duster with Fur Collar, 3-Detail",image/jpeg,"Detail of a calf length navy blue wool duster coat with a convertible gray-beige mink collar. Coat is single-breasted and closes at front center with metal shank buttons. This coat and other coats were part of acollection styled by the Rothmoor brand exclusively for the Ball Stores in the 1970s. This coat was originally purchased and worn by Betty J. (Hensley) Arthur (1927-2022). She graduated from Muncie Central High School in 1944, Ball State Teachers College in 1948 and received two Master’s Degrees later in life. She taught English and Social studies for two years and then began working as a cataloger at the Ball State Library and had become Head Cataloger by the time she retired in 1983. ",Rothmoor,1970,yes,coats; wool; mink; fur; convertable collar; clothing & accessories labels; Ball State University alumni; Ball Stores; ,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202606019412,UA041202606019412.jpg,"Coat: Wool Duster with Fur Collar, 4-Panel Label",image/jpeg,"Label located on the inside of the right front pane and transcribed as follows: Row 1: MADE EXPRESSLY FOR; Row 2: Ball Stores; Row 3: MUNCIE, IND.; Row 4; by ROTHMOOR",Rothmoor,1970,yes,coats; wool; mink; fur; convertable collar; clothing & accessories labels; Ball State University alumni; Ball Stores; ,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202606019417,UA041202606019417.jpg,"Coat: Wool Duster with Fur Collar, 5-Back of Coat Label",image/jpeg,"Label located on the inside of the coat back and under the neckline and transcribed as follows: Row 1: ROTHMOOR ®
",Rothmoor,1970,yes,coats; wool; mink; fur; convertable collar; clothing & accessories labels; Ball State University alumni; Ball Stores; ,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607089755,UA041202607089755.jpg,"Accessory: Silk Parasol, 1-Open",image/jpeg,"Open view of black silk parasol with a carved wooden hand. Parasol ribs, finial and catch spring are metal.",unknown,1880,yes,"accessories; parasol; umbrella; silk, metal, patent",,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607029713,UA041202607029713.jpg,"Accessory: Silk Parasol, 2-Closed",image/jpeg,"Closed view of black silk parasol with a carved wooden hand. Parasol ribs, finial and catch spring are metal.",unknown,1880,yes,"accessories; parasol; umbrella; silk, metal, patent",,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607029720,UA041202607029720.jpg,"Accessory: Silk Parasol, 3-Handle Detail",image/jpeg,Detail of carved handle on black silk parasol.,unknown,1880,yes,"accessories; parasol; umbrella; silk, metal, patent",,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607089771,UA041202607089771.jpg,"Accessory: Silk Parasol, 4-Patent Number",image/jpeg,Detail of metal catch spring with embossed patent number.,unknown,1880,yes,"accessories; parasol; umbrella; silk, metal, patent",,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607019617,UA041202607019617.jpg,"Headwear: Woven Straw Hat with Chiffon Embellishment, 1-Front",image/jpeg,"Front, three-quarter view of a soft pink woven straw hat with chiffon embellishments. Hat has a short crown and shallow brim. Millinery wires wrapped in pink tread are woven into the inside band of the hat to stablize the hat on the head of the wearer. This hat is from a collection of hats that belonged to Virginia Beall Ball ( 1919-2003 ).Virgina's husband was Edmund F. Ball (1905-2000).",Irene,1950,yes,accessories; hats; woven straw; chiffon; millinery wires; clothing & accessories labels; Ball Family,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607019620,UA041202607019620.jpg,"Headwear: Woven Straw Hat with Chiffon Embellishment, 2-Top",image/jpeg,"Top view a soft pink woven straw hat with chiffon embellishments. Hat has a short crown and shallow brim. Millinery wires wrapped in pink tread are woven into the inside band of the hat to stablize the hat on the head of the wearer. This hat is from a collection of hats that belonged to Elisabeth Woodowrth Ball (1897-1982). Elisabeth was the daughter of George Alexander Ball (1862-1955) and Frances Woodworth Ball (1872-1958). George was one of the five Ball brothers who established the Ball Corporation in Muncie, Indiana. Elisabeth grew up at Oakhurst house, which now part of Minnestria Museum & Gardens in Muncie, Indiana. She attended Vassar College in Kentucky, where she studied botany. Before the mid 20th century, both women and men commanly wore hats as part of their everyday outfits. Elisabeth’s hat collection ranges from casual garden hats to elegant evening hats, even one featuring a rare ostrich plume (not pictured on the website).",Irene,1950,yes,accessories; hats; woven straw; chiffon; millinery wires; clothing & accessories labels; Ball Family,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607019623,UA041202607019623.jpg,"Headwear: Woven Straw Hat with Chiffon Embellishment, 3-Label and Structural Detail",image/jpeg,"Detail of millinery wires and the labels transcribed read as follows: Left label on hat band, Neiman-Marcus; Right label on hat band, Row 1: Irene; Row 2: NEW YORK ",Irene,1950,yes,accessories; hats; woven straw; chiffon; millinery wires; clothing & accessories labels; Ball Family,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202606019387,UA041202606019387.jpg,"Coat: UtlraSuede Reefer, 1-Front",image/jpeg,"Front view of bold red calf length UltraSuede coat. Metal buttons function as the front center closure. Ultrasuede material is a blend of synthetic fibers meant to create a fabric that mimics suede leather without having to process the hide leather necessary to create traditional suede. The microfibers create an extremely smooth texture and make Ultrasuede a very popular fabric during the 1970s and beyond. Ultrasuede was patented in Japan in 1970. This coat belonged to Frances (Bramble) Petty Sargent (1940-2017). After marrying Edmund F. Petty (1928-1985) in 1967, Frances became a well-known philanthropist, volunteer, and beloved community member in Muncie, Indiana and at Ball State University. 
",UltraSuede,1970,yes,coats; reefer coat; buttons; single-breasted; patent; synthetic material; Ball Family,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202606019390,UA041202606019390.jpg,"Coat: UtlraSuede Reefer, 2-Back",image/jpeg,"Back view of view of bold red calf length UltraSuede coat. Metal buttons function as the front center closure. Ultrasuede material is a blend of synthetic fibers meant to create a fabric that mimics suede leather without having to process the hide leather necessary to create traditional suede. The microfibers create an extremely smooth texture and make Ultrasuede a very popular fabric during the 1970s and beyond. Ultrasuede was patented in Japan in 1970. This coat belonged to Frances (Bramble) Petty Sargent (1940-2017). After marrying Edmund F. Petty (1928-1985) in 1967, Frances became a well-known philanthropist, volunteer, and beloved community member in Muncie, Indiana and at Ball State University. ",UltraSuede,1970,yes,coats; reefer coat; buttons; single-breasted; patent; synthetic material; Ball Family,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202606019394,UA041202606019394.jpg,"Coat: UtlraSuede Reefer, 3-Label",image/jpeg,Label transcribed reads as follows: RRow 1: ULTRASUEDE®; Row 2: brand fabric,UltraSuede,1970,yes,coats; reefer coat; buttons; single-breasted; patent; synthetic material; Ball Family,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607019667,UA041202607019667.jpg,"Footwear: Baby Louis Heeled Satin Shoes, 1-Three-quarter View",image/jpeg,"Three-quarter view of a pair of pink champagne satin dress shoes with a self fabric knots on each vamp. Shoes have a baby louis heel and a strap with a buckle. Shoes have a slightly pointed toe, and the vamps are decorated with cutwork designs oulined by beads and sequins. This pair of shoes is part of a collection of shoes that belonged to Elisabeth Woodowrth Ball (1897-1982). Elisabeth was the daughter of George Alexander Ball (1862-1955) and Frances Woodworth Ball (1872-1958). George was one of the five Ball brothers who established the Ball Corporation in Muncie, Indiana. Elisabeth grew up in the Oakhurst house located in Muncie, Indiana on the ground of the Minnetrista Museum & Gardens. ",Rosenbloom Maker,1920,yes,footwear; shoes; satin; leather; louis heel; Ball Family; buckle; clothing & accessories labels,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607019664,UA041202607019664.jpg,"Footwear: Baby Louis Heeled Satin Shoes, 2-Top View",image/jpeg,"Top view of a pair of pink champagne satin dress shoes with a self fabric knots on each vamp. Shoes have a baby louis heel and a strap with a buckle. Shoes have a slightly pointed toe, and the vamps are decorated with cutwork designs oulined by beads and sequins. This pair of shoes is part of a collection of shoes that belonged to Elisabeth Woodowrth Ball (1897-1982). Elisabeth was the daughter of George Alexander Ball (1862-1955) and Frances Woodworth Ball (1872-1958). George was one of the five Ball brothers who established the Ball Corporation in Muncie, Indiana. Elisabeth grew up in the Oakhurst house located in Muncie, Indiana on the ground of the Minnetrista Museum & Gardens.  ",Rosenbloom Maker,1920,yes,footwear; shoes; satin; leather; louis heel; Ball Family; buckle; clothing & accessories labels,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607019679,UA041202607019679.jpg,"Footwear: Baby Louis Heeled Satin Shoes,3- Label",image/jpeg,Insole label reads as follows: Row 1: ROSENBLOOM; Row 2: MAKER,Rosenbloom Maker,1920,yes,footwear; shoes; satin; leather; louis heel; Ball Family; buckle; clothing & accessories labels,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202605290867,UA041202605290867.jpg,"Dress: Sheath Evening Gown, 1-Front",image/jpeg,"Front view of bright sea foam green silk-linen blend evening gown. This dress was worn by Elisabeth Ball and features a classic 1960s silhouette with Eastern influences such as a round neckline with a v-cut. Nekline is embroidered evoking an Indian kurta (long, tunic style shirt). The bright color of the dress is possible due to advanced technology of the 1960s that allowed for brighter and bolder methods of dying fabric. Elisabeth Woodowrth Ball (1897-1982) was the daughter of George Alexander Ball (1862-1955) and Frances Woodworth Ball (1872-1958). George was one of the five Ball brothers who established the Ball Corporation in Muncie, Indiana. Elisabeth grew up in the Oakhurst house located in Muncie, Indiana on the ground of the Minnetrista Museum & Gardens.  ",unknown,1960,yes,dresses; silk; linen; Ball Family,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202605290873,UA041202605290873.jpg,"Dress: Sheath Evening, 2-Back",image/jpeg,"Back view of bright sea foam green silk-linen blend evening gown.This dress was worn by Elisabeth Ball and features a classic 1960s silhouette with Eastern influences such as a round neckline with a v-cut. Nekline is embroidered evoking an Indian kurta (long, tunic style shirt). The bright color of the dress is possible due to advanced technology of the 1960s that allowed for brighter and bolder methods of dying fabric. Elisabeth Woodowrth Ball (1897-1982) was the daughter of George Alexander Ball (1862-1955) and Frances Woodworth Ball (1872-1958). George was one of the five Ball brothers who established the Ball Corporation in Muncie, Indiana. Elisabeth grew up in the Oakhurst house located in Muncie, Indiana on the ground of the Minnetrista Museum & Gardens.  ",unknown,1960,yes,dresses; silk; linen; Ball Family,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
